INFO:     Will watch for changes in these directories: ['/home/student/software engineering /online-assessment-platform/backend']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
DATABASE PERSISTED: Saved 7 collections to /home/student/software engineering /online-assessment-platform/backend/app/db/mock_db.pkl
